time_s,stage,burn_rate_kg_s,event
0.0,1.0,1205.4849074355798,
1.0,1.0,1182.1392474146053,
2.0,1.0,1215.1800684924776,
3.0,1.0,1219.3244202810838,
4.0,1.0,1167.8650646349283,
5.0,1.0,1456.7268694973636,
6.0,1.0,1205.91583710509,
7.0,1.0,1197.9020831303533,
8.0,1.0,1203.016958178556,
9.0,1.0,1187.420159169716,
10.0,1.0,1217.7832431250486,
11.0,1.0,1214.857601375296,
12.0,1.0,1200.6815268243588,
13.0,1.0,1218.1669452466842,
14.0,1.0,1204.44602697792,
15.0,1.0,1178.517457109141,
16.0,1.0,1198.4102403798431,
17.0,1.0,1172.1741178587565,
18.0,1.0,1202.8233055041296,
19.0,1.0,1183.6506197442957,
20.0,1.0,1178.7667978274305,
21.0,1.0,1167.435435923833,
22.0,1.0,1439.9946997507636,
23.0,1.0,1172.439682227593,
24.0,1.0,1165.5220742479848,
25.0,1.0,1165.1140700188234,
26.0,1.0,1179.4914203272526,
27.0,1.0,1175.2026919819025,
28.0,1.0,1175.0396378377484,
29.0,1.0,1174.6278266281404,
30.0,1.0,1204.9604140690367,
31.0,1.0,1158.8987474702697,
32.0,1.0,1157.0463369610368,
33.0,1.0,1151.8966876358343,
34.0,1.0,1178.1056471889158,
35.0,1.0,1187.9731788727254,
36.0,1.0,1472.2491715526778,
37.0,1.0,1154.114631764072,
38.0,1.0,1155.2606082163793,
39.0,1.0,1182.6618700617228,
40.0,1.0,1185.120087387374,
41.0,1.0,1182.2049110207902,
42.0,1.0,1160.9906912559916,
43.0,1.0,1177.5084273749858,
44.0,1.0,1175.575313260721,
45.0,1.0,1177.3163945088697,
46.0,1.0,1188.7107958729312,
47.0,1.0,1176.4225881920866,
48.0,1.0,1183.7140266015278,
49.0,1.0,1171.53153370663,
50.0,1.0,1174.0770902573665,
51.0,1.0,1178.5480591913285,
52.0,1.0,1139.0467073937286,
53.0,1.0,1157.4215265220657,
54.0,1.0,1152.4544770751472,
55.0,1.0,1147.052747411585,
56.0,1.0,1151.160611833467,
57.0,1.0,1180.5574323976011,
58.0,1.0,1135.6196721862184,
59.0,1.0,1413.8104186684811,
60.0,1.0,1116.2681330020218,
61.0,1.0,1138.4152548796778,
62.0,1.0,1145.4433923496579,
63.0,1.0,1151.3550443647503,
64.0,1.0,1152.1381208678902,
65.0,1.0,1152.4115724336,
66.0,1.0,1130.9230466340211,
67.0,1.0,1128.223674055653,
68.0,1.0,1151.6085695924737,
69.0,1.0,1132.6020004052466,
70.0,1.0,1113.2062177175515,
71.0,1.0,1116.109531551559,
